pick_id,year,resolved,owner,value,error
Miami_Heat_2026_1,2026,True,Miami Heat,0.2575,
Utah_Jazz_2027_1,2027,True,Utah Jazz,0.3234,
Houston_Rockets_2028_1,2028,True,Houston Rockets,0.12485199999999999,
Philadelphia_76ers_2030_1,2030,True,Philadelphia 76ers,0.39661830879999993,
Sacramento_Kings_2028_1,2028,True,Sacramento Kings,0.5066109999999999,
Toronto_Raptors_2031_2,2031,True,New Orleans Pelicans,0.051975445816,
Minnesota_Timberwolves_2029_2,2029,True,Minnesota Timberwolves,0.02117682,
New_York_Knicks_2028_1,2028,False,,,unprocessed
Toronto_Raptors_2026_1,2026,True,Toronto Raptors,0.1875,
Philadelphia_76ers_2027_2,2027,True,Oklahoma City Thunder,0.07104999999999999,
Orlando_Magic_2029_2,2029,True,Orlando Magic,0.044706619999999996,
Washington_Wizards_2031_2,2031,True,Washington Wizards,0.042936237848,
Minnesota_Timberwolves_2032_1,2032,True,Minnesota Timberwolves,0.15,
Washington_Wizards_2026_1,2026,True,Washington Wizards,0.5,
Orlando_Magic_2032_1,2032,True,Orlando Magic,0.6865278451696,
Atlanta_Hawks_2031_2,2031,True,Houston Rockets,0.03389702988,
Golden_State_Warriors_2032_2,2032,True,Golden State Warriors,0.07751120832559999,
Memphis_Grizzlies_2032_2,2032,True,Memphis Grizzlies,0.0442921190432,
Charlotte_Hornets_2029_2,2029,True,Charlotte Hornets,0.05411854,
Golden_State_Warriors_2029_1,2029,True,Golden State Warriors,0.7294238,
Miami_Heat_2031_1,2031,True,Miami Heat,0.6033671318639999,
San_Antonio_Spurs_2028_1,2028,True,Boston Celtics,0.13685699999999998,
Utah_Jazz_2030_1,2030,True,Utah Jazz,0.17294402999999997,
Memphis_Grizzlies_2029_1,2029,True,Memphis Grizzlies,0.9411919999999999,
Charlotte_Hornets_2032_1,2032,True,Charlotte Hornets,0.12623253927311998,
Houston_Rockets_2028_2,2028,True,Houston Rockets,0.014405999999999999,
Utah_Jazz_2027_2,2027,True,Indiana Pacers,0.049,
Indiana_Pacers_2028_1,2028,True,Indiana Pacers,0.18007499999999999,
Chicago_Bulls_2029_2,2029,True,Chicago Bulls,0.06353046,
Dallas_Mavericks_2030_1,2030,True,San Antonio Spurs,0.32282885599999994,
New_Orleans_Pelicans_2032_2,2032,True,New Orleans Pelicans,0.05315054285183999,
Dallas_Mavericks_2027_2,2027,True,Washington Wizards,0.08574999999999999,
Milwaukee_Bucks_2029_1,2029,True,Washington Wizards,0.47059599999999996,
Cleveland_Cavaliers_2028_2,2028,True,Cleveland Cavaliers,0.028811999999999997,
Chicago_Bulls_2032_1,2032,True,Chicago Bulls,0.31004483330239996,
Boston_Celtics_2026_1,2026,True,Boston Celtics,0.27,
Detroit_Pistons_2026_2,2026,True,New York Knicks,0.0125,
New_Orleans_Pelicans_2029_1,2029,True,New Orleans Pelicans,0.17647349999999998,
Detroit_Pistons_2031_1,2031,True,Detroit Pistons,0.117509703584,
Milwaukee_Bucks_2032_2,2032,True,Charlotte Hornets,0.026575271425919995,
Boston_Celtics_2031_2,2031,True,Utah Jazz,0.054235247807999994,
Brooklyn_Nets_2027_2,2027,True,Detroit Pistons,0.06860000000000001,
Los_Angeles_Lakers_2028_2,2028,True,Washington Wizards,0.045619,
Portland_Trail_Blazers_2032_1,2032,True,Portland Trail Blazers,0.40527288924528,
Oklahoma_City_Thunder_2026_1,2026,True,Oklahoma City Thunder,0.165,
Brooklyn_Nets_2030_1,2030,True,Brooklyn Nets,0.4219834332,
Oklahoma_City_Thunder_2031_2,2031,True,Oklahoma City Thunder,0.027117623903999997,
Los_Angeles_Clippers_2029_2,2029,True,San Antonio Spurs,0.04000066,
Phoenix_Suns_2030_2,2030,True,Philadelphia 76ers,0.0645657712,
Denver_Nuggets_2028_1,2028,False,,,unprocessed
Portland_Trail_Blazers_2029_2,2029,True,Memphis Grizzlies,0.07529535999999999,
Phoenix_Suns_2027_1,2027,True,Houston Rockets,0.28909999999999997,
Los_Angeles_Clippers_2032_1,2032,True,Los Angeles Clippers,0.44292119043199996,
Chicago_Bulls_2027_2,2027,True,Washington Wizards,0.0784,
Indiana_Pacers_2026_1,2026,True,Indiana Pacers,0.5275,
Milwaukee_Bucks_2030_2,2030,True,Orlando Magic,0.08070721399999999,
Indiana_Pacers_2031_2,2031,True,Indiana Pacers,0.049715643824,
Chicago_Bulls_2030_1,2030,True,Chicago Bulls,0.7148353239999999,
Dallas_Mavericks_2029_2,2029,True,Brooklyn Nets,0.037647679999999996,
Milwaukee_Bucks_2027_1,2027,True,Atlanta Hawks,0.392,
Cleveland_Cavaliers_2026_2,2026,True,Cleveland Cavaliers,0.015,
New_Orleans_Pelicans_2030_2,2030,True,Orlando Magic,0.039200646799999996,
Boston_Celtics_2028_1,2028,True,San Antonio Spurs,0.28331799999999996,
Detroit_Pistons_2028_2,2028,False,,,unprocessed
New_Orleans_Pelicans_2027_1,2027,True,New Orleans Pelicans,0.46795,
Cleveland_Cavaliers_2031_1,2031,True,Cleveland Cavaliers,0.22146059521599998,
Dallas_Mavericks_2032_1,2032,True,Dallas Mavericks,0.21703138331167998,
Brooklyn_Nets_2029_2,2029,True,Brooklyn Nets,0.04941257999999999,
Los_Angeles_Lakers_2026_2,2026,True,Toronto Raptors,0.0225,
Oklahoma_City_Thunder_2028_1,2028,True,Dallas Mavericks,0.247303,
Los_Angeles_Clippers_2030_1,2030,True,Los Angeles Clippers,0.48654920439999993,
Los_Angeles_Lakers_2031_1,2031,True,Los Angeles Lakers,0.10621069362399999,
Phoenix_Suns_2032_2,2032,True,Minnesota Timberwolves,0.07308199642128,
Los_Angeles_Clippers_2027_2,2027,True,Utah Jazz,0.0882,
Brooklyn_Nets_2032_1,2032,True,Brooklyn Nets,0.27461113806784,
Denver_Nuggets_2026_1,2026,True,Denver Nuggets,0.1425,
Denver_Nuggets_2031_2,2031,True,Charlotte Hornets,0.02259801992,
Phoenix_Suns_2029_1,2029,True,Houston Rockets,0.20235627999999997,
Portland_Trail_Blazers_2030_1,2030,True,Milwaukee Bucks,0.1521907464,
Sacramento_Kings_2026_1,2026,True,Sacramento Kings,1.0,
Orlando_Magic_2030_1,2030,True,Memphis Grizzlies,0.13143746279999996,
Minnesota_Timberwolves_2027_2,2027,True,Portland Trail Blazers,0.051449999999999996,
New_York_Knicks_2026_1,2026,True,New York Knicks,0.2,
Toronto_Raptors_2028_1,2028,True,Toronto Raptors,0.16806999999999997,
Minnesota_Timberwolves_2030_1,2030,True,Minnesota Timberwolves,0.11990786079999999,
Philadelphia_76ers_2029_2,2029,True,Philadelphia 76ers,0.03294172,
Sacramento_Kings_2031_2,2031,True,San Antonio Spurs,0.065534257768,
Orlando_Magic_2027_2,2027,True,Orlando Magic,0.02205,
New_York_Knicks_2031_2,2031,True,Charlotte Hornets,0.056495049799999995,
Atlanta_Hawks_2028_1,2028,True,Atlanta Hawks,0.220892,
Washington_Wizards_2028_1,2028,False,,,unprocessed
Philadelphia_76ers_2032_1,2032,True,Philadelphia 76ers,0.3543369523456,
Charlotte_Hornets_2027_2,2027,True,Sacramento Kings,0.06125,
Charlotte_Hornets_2030_1,2030,True,Charlotte Hornets,0.22598019919999995,
Utah_Jazz_2032_1,2032,True,Utah Jazz,0.11515950951232,
Golden_State_Warriors_2027_1,2027,True,Golden State Warriors,0.5169499999999999,
Memphis_Grizzlies_2027_1,2027,True,Memphis Grizzlies,0.3038,
Houston_Rockets_2031_1,2031,True,Houston Rockets,0.31637227887999997,
San_Antonio_Spurs_2031_2,2031,True,San Antonio Spurs,0.038416633864,
Golden_State_Warriors_2030_2,2030,True,Washington Wizards,0.0530361692,
Utah_Jazz_2029_2,2029,True,Utah Jazz,0.058824499999999995,
Houston_Rockets_2026_2,2026,True,Houston Rockets,0.02,
Memphis_Grizzlies_2030_2,2030,True,Memphis Grizzlies,0.050730248799999995,
Los_Angeles_Clippers_2026_1,2026,True,Oklahoma City Thunder,0.4,
Los_Angeles_Lakers_2030_2,2030,True,Brooklyn Nets,0.027671044799999996,
Oklahoma_City_Thunder_2029_2,2029,True,Oklahoma City Thunder,0.018823839999999998,
Los_Angeles_Clippers_2031_2,2031,True,Los Angeles Clippers,0.074573465736,
Los_Angeles_Lakers_2027_1,2027,False,,,'if_not_protected_to'
Brooklyn_Nets_2028_1,2028,True,Brooklyn Nets,0.43938299999999997,
Portland_Trail_Blazers_2031_2,2031,True,Portland Trail Blazers,0.015818613944000002,
Phoenix_Suns_2028_2,2028,True,Indiana Pacers,0.040817,
Denver_Nuggets_2030_1,2030,False,,,unprocessed
Oklahoma_City_Thunder_2032_1,2032,True,Oklahoma City Thunder,0.1771684761728,
Portland_Trail_Blazers_2026_1,2026,True,Portland Trail Blazers,0.4575,
Denver_Nuggets_2027_2,2027,True,Cleveland Cavaliers,0.0147,
Milwaukee_Bucks_2026_2,2026,True,Boston Celtics,0.045,
Dallas_Mavericks_2028_1,2028,True,Oklahoma City Thunder,0.38416,
Indiana_Pacers_2030_1,2030,True,Indiana Pacers,0.1429670648,
Chicago_Bulls_2031_2,2031,True,Chicago Bulls,0.036156831872,
Detroit_Pistons_2032_2,2032,True,Detroit Pistons,0.0110730297608,
Milwaukee_Bucks_2031_1,2031,True,Milwaukee Bucks,0.70053861752,
Boston_Celtics_2032_1,2032,True,Boston Celtics,0.15,
Chicago_Bulls_2026_1,2026,True,Chicago Bulls,0.375,
Indiana_Pacers_2027_2,2027,True,Indiana Pacers,0.02205,
New_Orleans_Pelicans_2026_2,2026,True,Boston Celtics,0.07,
Cleveland_Cavaliers_2030_2,2030,True,San Antonio Spurs,0.04150656719999999,
Detroit_Pistons_2029_1,2029,True,Detroit Pistons,0.31059336,
Boston_Celtics_2029_2,2029,True,Oklahoma City Thunder,0.04235364,
Cleveland_Cavaliers_2027_1,2027,True,Phoenix Suns,0.22540000000000002,
New_Orleans_Pelicans_2031_1,2031,True,New Orleans Pelicans,0.18078415936,
Charlotte_Hornets_2031_2,2031,True,Charlotte Hornets,0.029377425896,
Miami_Heat_2032_2,2032,True,Brooklyn Nets,0.07086739046912,
Charlotte_Hornets_2026_1,2026,True,Charlotte Hornets,0.6025,
Utah_Jazz_2028_1,2028,True,Utah Jazz,0.48019999999999996,
Houston_Rockets_2027_1,2027,True,Brooklyn Nets,0.196,
Memphis_Grizzlies_2031_1,2031,True,Memphis Grizzlies,0.544612280072,
Golden_State_Warriors_2031_1,2031,True,Golden State Warriors,0.9039207967999999,
Miami_Heat_2029_1,2029,True,Miami Heat,0.13411985999999998,
San_Antonio_Spurs_2030_1,2030,False,,,unprocessed
Memphis_Grizzlies_2026_2,2026,True,Los Angeles Clippers,0.06,
Houston_Rockets_2030_2,2030,True,Oklahoma City Thunder,0.029976965199999997,
San_Antonio_Spurs_2027_2,2027,True,Miami Heat,0.017150000000000002,
Golden_State_Warriors_2026_2,2026,True,Charlotte Hornets,0.05,
New_York_Knicks_2030_1,2030,True,New York Knicks,0.6156807468,
Sacramento_Kings_2030_1,2030,True,Sacramento Kings,0.5165261696,
Orlando_Magic_2026_1,2026,True,Memphis Grizzlies,0.215,
Washington_Wizards_2032_1,2032,True,Washington Wizards,0.22810441307247997,
Toronto_Raptors_2029_2,2029,True,Toronto Raptors,0.025882779999999998,
Minnesota_Timberwolves_2031_2,2031,True,Detroit Pistons,0.020338217928,
Atlanta_Hawks_2032_1,2032,True,Atlanta Hawks,0.4229897368625599,
New_York_Knicks_2027_2,2027,True,New York Knicks,0.08085,
Sacramento_Kings_2027_2,2027,True,Sacramento Kings,0.0294,
Orlando_Magic_2031_2,2031,True,Oklahoma City Thunder,0.018078415936,
Toronto_Raptors_2032_1,2032,True,Toronto Raptors,0.16609544641199997,
Washington_Wizards_2029_2,2029,True,Indiana Pacers,0.07764834,
Atlanta_Hawks_2029_2,2029,True,Oklahoma City Thunder,0.0117649,
Houston_Rockets_2032_2,2032,True,Phoenix Suns,0.037648301186719996,
Charlotte_Hornets_2028_1,2028,True,Charlotte Hornets,0.316932,
San_Antonio_Spurs_2032_1,2032,True,San Antonio Spurs,0.14616399284256,
Houston_Rockets_2029_1,2029,True,Brooklyn Nets,0.15529668,
Miami_Heat_2027_1,2027,True,Miami Heat,0.3675,
Utah_Jazz_2031_2,2031,True,Utah Jazz,0.04519603984,
Memphis_Grizzlies_2028_2,2028,True,Brooklyn Nets,0.08643599999999999,
Miami_Heat_2030_2,2030,True,Oklahoma City Thunder,0.046118408,
San_Antonio_Spurs_2029_2,2029,True,San Antonio Spurs,0.014117879999999998,
Golden_State_Warriors_2028_2,2028,True,Philadelphia 76ers,0.067228,
Philadelphia_76ers_2026_1,2026,True,Oklahoma City Thunder,0.31,
Orlando_Magic_2028_1,2028,True,Portland Trail Blazers,0.19208,
Toronto_Raptors_2027_2,2027,True,Toronto Raptors,0.034300000000000004,
New_York_Knicks_2029_2,2029,True,Detroit Pistons,0.08470728,
Toronto_Raptors_2030_1,2030,True,Toronto Raptors,0.184473632,
Minnesota_Timberwolves_2028_1,2028,True,Minnesota Timberwolves,0.158466,
Philadelphia_76ers_2031_2,2031,True,Philadelphia 76ers,0.040676435856,
Sacramento_Kings_2029_2,2029,True,Houston Rockets,0.051765559999999995,
Atlanta_Hawks_2030_1,2030,True,Atlanta Hawks,0.24903940319999998,
Washington_Wizards_2027_2,2027,True,Washington Wizards,0.0588,
New_York_Knicks_2032_1,2032,True,New York Knicks,0.46728185590575994,
Atlanta_Hawks_2027_2,2027,True,Portland Trail Blazers,0.0392,
Washington_Wizards_2030_1,2030,True,Phoenix Suns,0.16141442799999997,
Sacramento_Kings_2032_1,2032,True,Sacramento Kings,0.33219089282399994,
Oklahoma_City_Thunder_2030_1,2030,True,Oklahoma City Thunder,0.10837825879999997,
Los_Angeles_Clippers_2028_1,2028,True,Philadelphia 76ers,0.41297199999999995,
Brooklyn_Nets_2031_2,2031,True,Brooklyn Nets,0.06779405976,
Oklahoma_City_Thunder_2027_2,2027,True,New York Knicks,0.0196,
Denver_Nuggets_2032_1,2032,True,Brooklyn Nets,0.49607173328384,
Los_Angeles_Lakers_2029_1,2029,True,Dallas Mavericks,0.21647416,
Brooklyn_Nets_2026_1,2026,True,Brooklyn Nets,0.4775,
Phoenix_Suns_2026_2,2026,True,Washington Wizards,0.0525,
Los_Angeles_Lakers_2032_2,2032,True,Los Angeles Lakers,0.019931453569439997,
Denver_Nuggets_2029_2,2029,False,,,unprocessed
Phoenix_Suns_2031_1,2031,True,Utah Jazz,0.43162218047199996,
Milwaukee_Bucks_2028_2,2028,True,Oklahoma City Thunder,0.08403499999999998,
Dallas_Mavericks_2026_1,2026,True,Dallas Mavericks,0.6675,
Dallas_Mavericks_2031_2,2031,True,Detroit Pistons,0.020338217928,
Indiana_Pacers_2029_2,2029,True,Portland Trail Blazers,0.0705894,
Chicago_Bulls_2028_1,2028,True,Chicago Bulls,0.4585909999999999,
Cleveland_Cavaliers_2032_2,2032,True,Cleveland Cavaliers,0.02878987737808,
Boston_Celtics_2030_1,2030,True,Boston Celtics,0.9223681599999999,
Detroit_Pistons_2030_2,2030,True,Detroit Pistons,0.07378945279999999,
New_Orleans_Pelicans_2028_2,2028,True,San Antonio Spurs,0.064827,
Detroit_Pistons_2027_1,2027,True,Detroit Pistons,0.11514999999999999,
Boston_Celtics_2027_2,2027,True,Utah Jazz,0.0245,
Indiana_Pacers_2032_1,2032,True,Indiana Pacers,0.23917744283328,
Cleveland_Cavaliers_2029_1,2029,True,Cleveland Cavaliers,0.24235694,
